Job title, Job post url, Company, Company location, Company url, Work location, Apply at, Applied?, Application documents available in, Job description
Research Scientist with focus on Interventional Ultrasound (f/m/x), https://stackoverflow.com/jobs/562664/research-scientist-with-focus-on-interventional-imfusion-gmbh?a=32HpaDJnp4FW&pg=1&offset=0&total=19&so_medium=Internal&so_source=Favorites, ImFusion GmbH, München; Deutschland, https://stackoverflow.com/jobs/companies/imfusion-gmbh, NA, https://t.gohiring.com/h/cfa5aef71b96273ccf4d9d387eb6445c5deb7a62e1337a79a8c298261fd5f8fc, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-09_ImFusionGmbH-ResearchScientistwithfocusonInterventionalUltrasound(fmx),   Your mission    Develop medical imaging algorithms with a focus on real-time 3D ultrasound   Perform multi-modal image segmentation and trajectory estimation with Deep Learning approaches that you develop   Contribute to the productization of our interventional imaging framework   Manage projects in close collaboration with our industry customers   Publish results and represent our company at conferences    Your profile    M.Sc. in Computer Science or a related field and 3+ years of industry experience; PhD is a plus   Applied knowledge of Deep Learning frameworks such as PyTorch or Tensorflow for image segmentation   Strong programming skills in C++; Python is a plus   Experience in 3D ultrasound; e.g. 3D reconstruction  compounding; multi-modal registration; etc. is a plus   Reliable Team player and quick learner   Proficient in English    Why us?    Contribute to creative and exciting projects with renowned customers around the world   See your work integrated in actual medical products that improve patients’ lives   Be part of an international; dynamic and highly skilled team where you can both make an impact and continue to learn   Stay connected with the academic community; write scientific papers and attend conferences   Enjoy the agility of a start up paired with the safety of a grown company   Benefit from flexible working hours and an option for home office   Earn a competitive salary based on your experience    ImFusion is a growing company located in Munich; conducting research; development and consulting in advanced medical image computing technologies and computer vision. Our customers include small and large medical device companies as well as academic research labs. We wish to expand our team with talented and motivated people. You think you can be a good fit? We'd love to hear from you! We are an equal opportunity employer and value diversity at our company. We do not discriminate on the basis of race; religion; color; national origin; gender; sexual orientation; age; marital status; or disability status.  
Machine Learning Engineer AI; Advanced Analytics & Data, https://stackoverflow.com/jobs/527524/machine-learning-engineer-ai-advanced-analytics-h-m-hennes-mauritz-gbc-ab?a=2QUJZ4qHbpBe&pg=1&offset=1&total=19&so_medium=Internal&so_source=Favorites, H & M Hennes & Mauritz GBC AB, Stockholm; Sweden, https://stackoverflow.com/jobs/companies/h-m-hennes-mauritz-gbc-ab, On-site and limited remote; Visa sponsor; Paid relocation, https://jobs.smartrecruiters.com/HMGroup/743999742737829-machine-learning-engineer-ai-advanced-analytics-data.html, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-09_H&MHennes&MauritzGBCAB-MachineLearningEngineerAIAdvancedAnalytics&Data,  We are now looking for a Machine Learning Engineer to join us in our exciting journey to meet and exceed our customers' expectations today; tomorrow and in the future.  Rapid technological development and new customer behaviours are transforming the fashion retail industry and you will play an important role in setting the foundation and creating our future solutions; Furthermore; you will:    Pairing with Data Scientists; develop machine learning software product including but not limited to explore large data set; try out new algorithms; feature engineering; test and evaluate model output; deploy the solution for production usage and also scale out to the comprehensive fashion network of H&amp;M<br><br>   Design; develop and maintain the large-scale data infrastructure required for the machine learning projects<br>    Leverage on understanding of software architecture and software design patterns to write scalable; maintainable; well-designed and future-proof code<br>    Develop tool and framework to address common needs in machine learning project like model traceability; feature reuse; AB test; etc.<br>    Work in cross-functional agile team of highly skilled engineers; data scientists; business stakeholders to build the AI ecosystem within H&amp;M    Who you are:<br>Our journey will lead to something new and exciting - we will test; fail and learn. You are an important player in this transformation; therefore; we believe you are flexible; stress-resistant and able to work in an environment that is not yet formalized. We also think that you: <br>    have a degree within software engineering or similar field (e.g. computer science and programming) and a strong will to continuously develop your engineering skillset    are a hands-on person; love coding as much as breathing and would like to deploy software engineering practice into machine learning projects.   have at least 2 plus years of working experience in developing machine learning products   are experienced in one of following programming languages:  Python; Scala or Java. Experience in Spark and distributed computing is seen as a merit.    have experience with handling high volume heterogeneous data (both batch and stream) and good understanding about data storage and data structure would be a big plus    have experience in agile environment; team collaboration; data-driven development; reliable and responsible experimentation     Do you think we are a match? We hope so!   This is a fulltime position with placement in Stockholm.  Please apply with CV and Cover Letter (English) as soon as possible   For questions about the position; please contact Talent Acquisitions Partner <a rel="nofollow" target="_blank"><a><a href="mailto:[email]">[email]<a>   Who are we?<br>The<em> H&amp;M group <em><em>will continuously surprise and delight our customers and accelerate our business - by releasing the power of people; data and technology. We explore new ways of working; have a customer focused mindset; embrace our strong values and release the power of our people to innovate and develop products that make a meaningful impact to customers all over the world <em>  
Python Software Engineer (Linux; Security), https://stackoverflow.com/jobs/556429/python-software-engineer-linux-security-diconium-group?a=30BL6H5QAbiU&pg=1&offset=2&total=19&so_medium=Internal&so_source=Favorites, diconium group, Stuttgart; Deutschland, https://stackoverflow.com/jobs/companies/diconium-group, NA, https://jobs.diconium.com/offer-api/?offerApiId=1167924&showApplicationForm=false&utm_source=recruitment_portal&utm_medium=stackoverflow&utm_campaign=joblisting_paid, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-09_diconiumgroup-PythonSoftwareEngineer(LinuxSecurity),   Be part of the most exciting and extensive automotive digitization projects in the OEM and supplier industry from the very beginning. We are looking for the best digital and agile minds or those who want to become one.   <br>In our team; we are defining the architecture and solutions; developing Software components and tools across ECUs to secure the future platforms for VW-group cars.   Python Software Engineer (Linux; Security) in Ingolstadt and hybrid   YOUR TASKS    Development of new features and maintenance of a (cyber-)security test automation framework for automotive ECU's (python)   Development of test cases (in python) to verify the implementation and integration of security features in automotive ECU's   Implementation of unit and integration tests for the test framework itself   Porting the project's software integration and deployment pipeline to a CICD environment   Devising new testing concepts and technologies (both hardware and software) to expand the security test coverage to new areas of the products    YOUR PROFILE   at least 2 Years of experience with:    python development on Linux   command line and standard *nix tools   shell scripting (bash)   Software integration and deployment pipelines   Revision control systems (git)   Networking fundamentals (layers of the protocol stack; TCPIP; clientserver etc.)    Nice to have skills and experience:    Test automation and scripting experience   Linux kernelsystemtoolchain hardening   Containerisation technologies   Networking security technologies (e.g. firewall; TLS; etc.)   Cryptography   Software packaging under Linux (e.g. deb or rpm)   Secure OStrusted execution environment   Pentestingoffensive security   Reverse engineering   Automotive industry experience    Ideally suited to someone who considers themselves a Linux enthusiast    Logical and pragmatic   Po-active self-starter    WHY DICONIUM?    Born digital: Benefit from our many years of experience and our agile up-to-date culture   Appreciation: We rely on flat hierarchies and are respectful; loyal and appreciative   Perspectives: We offer very different and individually tailored career models and a steep learning curve   Life-Work-Balance: Fair working hours; home office; flexible working hours or sabbatical is no problem for us   Benefits: In addition to retirement provisions; employee discounts and a wide range of sports activities; we offer great company outings and legendary parties    DICONIUM AT ONE GLANCE Employees Over 1;000 employees from 43 nations Locations 13 offices worldwide; including Stuttgart; Berlin; Hamburg; Munich; Wolfsburg; Lisbon; Bangalore and San José Clients VW; Mercedes-Benz; Bosch; Allianz; Kodak Alaris; SICK und Trumpf; amongst others Topic areas Innovation &amp; Strategy; Customer Experience; Data &amp; AI; Commerce and Technology Solutions; Digital Transformation   Since 1995; we have been helping industry leaders such as Volkswagen; Bosch; Kodak Alaris and Sick to harness the potential of digital transformation and provide millions of customers with exceptional experiences. As a strong partner; we accompany companies through the entire process of digitalization: from Innovation &amp; Strategy; UX; Data &amp; AI; Commerce and Technology to the creation of digital units.   One for all; all for one! Over 1;000 colleagues support our customers from thirteen locations worldwide: Stuttgart; Berlin; Hamburg; Karlsruhe; Munich and Wolfsburg as well as Bangalore; Detroit; Beijing; Lisbon; London; San José and UAE. What unites us? The courage to break new ground; mutual mindfulness; teamwork and the will to make lasting changes.   CONVINCED? Are you looking for exciting tasks; a powerful team and great benefits?<br>Introduce yourself to us if you like; in an uncomplicated way with just your CV – ideally via our online portal. Your contact is Roberta. We are looking forward to your application!  
Python Developer suchen Kollegen (m/w/d), https://stackoverflow.com/jobs/284443/python-developer-suchen-kollegen-m-w-d-solute-gmbh?a=1xoo4LPDL7TW&pg=1&offset=3&total=19&so_medium=Internal&so_source=Favorites, solute GmbH, Karlsruhe; Deutschland, https://stackoverflow.com/jobs/companies/solute-gmbh, On-site and limited remote, https://karriere.solute.de/vacancies/apply_process/?id=9d7b87f0-0f26-e911-a971-000d3ab42ba4, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-09_soluteGmbH-PythonDevelopersuchenKollegen(mwd),   <em>Hi Du;<em>   <em>wir sind die Entwickler bei der solute GmbH. Wir sind ein unwahrscheinlich gemischter Haufen; aber vom Herzen alle gleich; denn wir sind alle Entwickler (m; w; d) aus Leidenschaft. Einige sagen vielleicht auch über uns; dass wir etwas speziell sind. Aber das natürlich nur im positiven Sinne.<br><em>   <em>Gerade ringen wir intern; wer den nächsten starken Entwickler bekommt. Einige von uns (Frontend- und Backend-Entwickler) verantworten billiger.de - eines der meistgenutzten Preisvergleichsportale in Deutschland und die zugehörigen nativen Android und iOS Apps. Andere sind für die Suche in unserem umfangreichen Datenberg und für die Ausleitung des Datenbergs an unsere Partner zuständig. Ein weiteres Team baut die Tools; damit die Zusammenarbeit mit unseren Partnern auch optimal läuft und wir unsere Leistung in Rechnung stellen können.<em>   <em>Wir arbeiten u.a. mit Python; Pyramid; Redis; PostgreSQL; Elasticsearch sowie SolrCloud und Flask. Dabei streben wir nach qualitativ hochwertigem Code. Im Team setzen wir auf eine hohe Selbstverantwortung; gestatten uns damit viel Gestaltungsspielraum und verwenden dabei bewährte Methoden wie CodeReviews und Tests; Retros; Kanban; Pair Programming und suchen ständig nach Neuem. <em>   <em>Das Wichtigste ist aber; dass wir alles; was wir tun; gemeinsam mit unserem PO und Teamleiter abstimmen und entscheiden - auch was wir im nächsten Teamevent machen oder wann wir wieder den Grill oder Flammenkuchen auf der Terrasse anschmeißen.<em>   <em>Es wäre super; wenn wir uns bei Dir persönlich vorstellen können. Du erreichst unser Sekretariat per Mail (<a href="mailto:[email]">[email]<a>) oder klickst auf Apply now.<em>   <em>P.S. Außerdem stellen wir das beste Kickerteam der Firma.<em>  
Data Scientist (m/w/d) mit Schwerpunkt mathematische Modellierung, https://stackoverflow.com/jobs/565605/data-scientist-m-w-d-mit-schwerpunkt-netzsch-process-intelligence?a=33GyqmL9QqoU&pg=1&offset=4&total=19&so_medium=Internal&so_source=Favorites, NETZSCH Process Intelligence GmbH, Selb; Deutschland, https://stackoverflow.comhttps://anzeigenvorschau.net/bestmedia/img/476838/974211/cl/d12d9d0c79be6e933a947de33950438980c70685/L1480283/JeyJvbGRsaW5rIjoiaHR0cHM6Ly9rYXJyaWVyZS5uZXR6c2NoLmNvbS8iLCJ6bCI6InN0YWNrb3ZlcmZsb3cuY29tIn0=, NA, https://anzeigenvorschau.net/bestmedia/img/476843/976245/cl/63180dbef286ffad03539a6f9454f05c190b310a/L1480302/JeyJvbGRsaW5rIjoiaHR0cHM6Ly9rYXJyaWVyZS5uZXR6c2NoLmNvbS9qb2JzLWxpc3RpbmcvZGF0YS1zY2llbnRpc3QtbS13LWQtbWl0LXNjaHdlcnB1bmt0LW1hdGhlbWF0aXNjaGUtbW9kZWxsaWVydW5nLyIsInpsIjoic3RhY2tvdmVyZmxvdy5jb20ifQ==, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-09_NETZSCHProcessIntelligenceGmbH-DataScientist(mwd)mitSchwerpunktmathematischeModellierung,   <em>FÜR UNSEREN STANDORT IN SELB ODER MÜNCHEN SUCHEN WIR DICH ALS<em>   <span>DATA SCIENTIST (MWD) MIT SCHWERPUNKT MATHEMATISCHE MODELLIERUNG <span>   Seit über 150 Jahren ist die NETZSCH-Gruppe ein globaler Player und Hidden Champion im Maschinen­bau. Mit der Marke sensXPERT® geht NETZSCH neue Wege und investiert mit dem ersten Corporate Venture; NETZSCH Process Intelligence GmbH; in die Zukunft. sensXPERT® verbessert Fertigungs­prozesse der Automobil-; Luftfahrt- sowie Elektronik­industrie in Echtzeit und trägt so zu einer fehler­freien; effi­zienten und nach­haltigen Fertigung bei.<br>Wir arbeiten kunden­zentriert und blicken über den Teller­rand hinaus. Das Ergebnis: neuartige und disruptive Produkte; die den aktuellen und zukünftigen Heraus­forderungen der kunst­stoff­verarbeitenden Industrie begegnen. Unsere SaaS-Techno­logie kombiniert jahre­lange Expertise in Analyse­instru­menten; Materialien und Sensoren mit Edge Device; Cloud Stack und KI-Technologie.<br>Wir sind ein vielseitiges und enthusiastisches Team mit Wissen aus unter­schied­lichen Fach­bereichen; das die Kunst­stoff­industrie trans­formiert und Ferti­gungs­prozesse inno­viert. Darüber hinaus unter­stützen wir die Industrie aktiv auf ihrem Weg zu einer digi­talen; trans­parenten und zu­verlässigen Fertigung.   DEIN AUFGABENGEBIET   Du bist Teil eines schnell wachsenden Teams von Data Scientists; Software­entwicklern und Hardware­ingenieuren. Gemeinsam mit diesen bist Du für die Entwicklung und die kontinuier­liche Verbesserung unseres Produkts ver­ant­wortlich und berichtest an unseren Ent­wick­lungs­leiter. Du arbeitest an der Entwicklung unserer Cloud-Lösung sowie unserer On-Premises-Software. Da unser Produkt neben Software auch Hardware­kompo­nenten beinhaltet; wirst Du zudem eng mit den Hard­ware­ingenieuren und Entwicklern in der Entwicklungs­abteilung zusammen­arbeiten.    Du entwickelst datengesteuerte Lösungen unter Verwendung von mathe­matischer Modellierung; physikalischer Simulation und Machine Learning.   Du entwirfst und implementierst Modelle für die Opti­mierung sowie Quali­täts­sicherung komplexer Prozess­abläufe.   Außerdem arbeitest Du an der kontinuier­lichen Weiter­entwicklung der bestehenden KI durch Analyse von Daten aus dem industriellen Umfeld (Sensor- und Maschinen­daten).   Du arbeitest funktionsübergreifend mit Abteilungen aus den Bereichen Software; Elektronik; Applikationen und Business Development zusammen.   Du bist am gesamten Software­entwicklungs­prozess beteiligt – von der Anforderungs­analyse; dem Design sowie der Implemen­tierung mathematischer Modelle und Machine-Learning-Algorithmen bis hin zur Integration in unser Produkt und zu Funktionstests bei ausgewählten Kunden.   Zudem arbeitest Du eng mit erfahrenen Softwareentwicklern sowie Data Scientists in einem agilen Umfeld zusammen und bist stets im Austausch mit den Kollegen der Schwester­firma NETZSCH-Gerätebau GmbH.    WAS DICH AUSZEICHNET    Du besitzt ein abgeschlossenes Studium der angewandten Mathematik; Physik; Informatik; Chemie; Ingenieur­wissen­schaften oder eine vergleich­bare Quali­fikation.   Du verfügst über fundierte theoretische Kenntnisse und praktische Erfahrung auf dem Gebiet der physikalischen Simulation; mathe­matischen Modellierung; Signal­ver­arbeitung oder Regelungs­technik. Dies kannst Du durch frühere akademische oder industrielle Forschungs- und Entwicklungs­projekte nachweisen.   Erfahrung in Machine Learning; Deep Learning und Statistik ist von Vorteil.   Du hast Erfahrung in der Datenanalyse und -visualisierung sowie in der Kommuni­kation der Ergebnisse.   Du bringst Programmiererfahrung in einer ein­schlägigen Pro­grammier­sprache; z. B. Python; Julia; Scala; C oder C++; mit.    Kenntnisse über Frameworks und Software­bibliotheken für wissen­schaft­liches Rechnen; Modellierung sowie Daten­analyse zeichnen Dich aus.   Kenntnisse in der Sensorik und Messtechnik sind von Vorteil.    Internationale Talente sind willkommen; Englisch­kenntnisse sind erforder­lich; Deutsch ist ein Plus.   Dich zeichnen ausgeprägte analytische und konzeptionelle Denk­fähig­keiten mit einem hohen Maß an Selbstständigkeit; Kommuni­kations­fähig­keit und Team­fähig­keit aus.     GUT ZU WISSEN   Komm in eine offene und herzliche Kultur; die auf gegenseitigem Respekt basiert und in der Initiativen sehr willkommen sind.<br><br>Wir legen Wert auf Chancengleichheit; unabhängig von Geschlecht; Alter; Rasse; Nationalität oder jeder anderen Art von nicht beruflicher Klassifizierung. Auch wenn Du nicht alle Anforderungen erfüllst; aber glaubst; dass Du das Zeug dazu hast; uns mit Deinem Wissen und Deiner Erfahrung voranzubringen; dann bewirb Dich trotzdem! Erzähl uns; warum wir Dich kennenlernen und an was wir gemeinsam arbeiten sollen.   PERFEKTE BEDINGUNGEN FÜR EXZELLENTE LEISTUNGEN   Wachse mit uns gemeinsam; unsere Benefits machen Deinen Weg so angenehm wie möglich.    Mobiles Arbeiten   Flexible Arbeitszeiten   Mitarbeiterbeteiligung   NETZSCH-Academy   Technikleasing    Bist Du bereit; neue Wege zu gehen? Dann freuen wir uns auf Deine Bewerbung über unser <a href="https:anzeigenvorschau.netbestmediaimg476843976245cl63180dbef286ffad03539a6f9454f05c190b310aL1480302JeyJvbGRsaW5rIjoiaHR0cHM6Ly9rYXJyaWVyZS5uZXR6c2NoLmNvbS9qb2JzLWxpc3RpbmcvZGF0YS1zY2llbnRpc3QtbS13LWQtbWl0LXNjaHdlcnB1bmt0LW1hdGhlbWF0aXNjaGUtbW9kZWxsaWVydW5nLyIsInpsIjoic3RhY2tvdmVyZmxvdy5jb20ifQ==" rel="nofollow noopener" target="_blank"><u>Online-Formular<u><a>. Hast Du noch Fragen? Frau Yvonne Kompas <span>(Tel.: [phone])<span> hilft Dir gerne weiter.   <span>NETZSCH Process Intelligence GmbH<span>  95100 Selb  
