Job title, Job post url, Company, Company location, Company url, Work location, Apply at, Applied?, Application documents available in, Job description
Data Scientist (m/w/d), https://stackoverflow.com/jobs/565602/data-scientist-m-w-d-netzsch-process-intelligence?a=33GuyAbxIUEw&pg=1&offset=5&total=19&so_medium=Internal&so_source=Favorites, NETZSCH Process Intelligence GmbH, Selb; Deutschland, https://stackoverflow.comhttps://anzeigenvorschau.net/bestmedia/img/476838/974211/cl/d12d9d0c79be6e933a947de33950438980c70685/L1480283/JeyJvbGRsaW5rIjoiaHR0cHM6Ly9rYXJyaWVyZS5uZXR6c2NoLmNvbS8iLCJ6bCI6InN0YWNrb3ZlcmZsb3cuY29tIn0=, NA, https://anzeigenvorschau.net/bestmedia/img/476840/975841/cl/233cff02905d2ba9d9c3e21d0aefd5f08dcf878e/L1480290/JeyJvbGRsaW5rIjoiaHR0cHM6Ly9rYXJyaWVyZS5uZXR6c2NoLmNvbS9qb2JzLWxpc3RpbmcvZGF0YS1zY2llbnRpc3QtbS13LWQvIiwiemwiOiJzdGFja292ZXJmbG93LmNvbSJ9, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-09_NETZSCHProcessIntelligenceGmbH-DataScientist(mwd),   <em>FÜR UNSEREN STANDORT IN SELB ODER MÜNCHEN SUCHEN WIR DICH ALS<em>   <span>DATA SCIENTIST (MWD)<span>   Seit über 150 Jahren ist die NETZSCH-Gruppe ein globaler Player und Hidden Champion im Maschinen­bau. Mit der Marke sensXPERT® geht NETZSCH neue Wege und investiert mit dem ersten Corporate Venture; NETZSCH Process Intelligence GmbH; in die Zukunft. sensXPERT® verbessert Fertigungs­prozesse der Automobil-; Luftfahrt- sowie Elektronik­industrie in Echtzeit und trägt so zu einer fehler­freien; effi­zienten und nach­haltigen Fertigung bei.<br>Wir arbeiten kunden­zentriert und blicken über den Teller­rand hinaus. Das Ergebnis: neuartige und disruptive Produkte; die den aktuellen und zukünftigen Heraus­forderungen der kunst­stoff­verarbeitenden Industrie begegnen. Unsere SaaS-Techno­logie kombiniert jahre­lange Expertise in Analyse­instru­menten; Materialien und Sensoren mit Edge Device; Cloud Stack und KI-Technologie.<br>Wir sind ein vielseitiges und enthusiastisches Team mit Wissen aus unter­schied­lichen Fach­bereichen; das die Kunst­stoff­industrie trans­formiert und Ferti­gungs­prozesse inno­viert. Darüber hinaus unter­stützen wir die Industrie aktiv auf ihrem Weg zu einer digi­talen; trans­parenten und zu­verlässigen Fertigung.   DEIN AUFGABENGEBIET   Du bist Teil eines schnell wachsenden Teams von Data Scientists; Softwareentwicklern und Hardwareingenieuren. Gemeinsam mit diesen bist Du für die Entwicklung und die kontinuierliche Verbesserung unseres Produkts verantwortlich und berichtest an unseren Entwicklungsleiter. Du arbeitest an der Entwicklung unserer Cloud-Lösung sowie unserer On-Premises-Software. Da unser Produkt neben Software auch Hardware­komponenten beinhaltet; wirst Du zudem eng mit den Hardwareingenieuren und Entwicklern in der Entwicklungs­abteilung zusammenarbeiten.    Du realisierst neue Ansätze zur Daten­analyse mit Schwer­punkt auf Machine Learning; prädiktiver Analyse; statistischer Pro­grammierung und Daten­visualisierung.    Zu deinen weiteren Aufgaben zählt die kon­tinuier­liche Weiter­entwicklung der bestehenden KI durch Analyse von Daten aus dem industriellen Umfeld (Sensor- und Maschinen­daten).    Du arbeitest funktionsübergreifend mit Abteilungen aus den Bereichen Software; Elektronik; Appli­kationen und Business Development zusammen.    Du bist am gesamten Software­entwicklungs­prozess beteiligt – von der Anfor­derungs­analyse; dem Design sowie der Implemen­tierung mathematischer Modelle und Machine-Learning-Algorithmen bis hin zur Integration in unser Produkt und zu Funktionstests bei ausgewählten Kunden.   Außerdem arbeitest du eng mit erfahrenen Software­entwicklern sowie Data Scientists in einem agilen Umfeld zusammen und bist im Austausch mit den Kollegen der Schwester­firma NETZSCH-Gerätebau GmbH.     WAS DICH AUSZEICHNET    Du besitzt ein abgeschlossenes Studium im Bereich Physik; Chemie; Mathematik bzw. Informatik oder eine vergleichbare Qualifikation.   Du verfügst über fundierte theoretische und praktische Kenntnisse in den Bereichen Machine Learning; Deep Learning sowie Statistische Modellierung.   Du hast bereits vertiefte Erfahrung in einem Anwendungs­bereich von Machine Learning wie Zeitreihen­analyse; Computer Vision oder Reinforcement Learning gesammelt.    Außerdem hast du daten­gesteuerte Lösungen von der Datenanalyse bis zum fertigen Produkt entworfen und implemen­tiert.    Du bringst Erfahrung in der Datenanalyse und -visualisierung sowie in der Kommuni­kation von Ergebnissen mit.    Du schreibst hoch performanten und wartbaren Code; vorzugsweise in Python; andere Programmier­sprachen wie C; C++; Julia oder Scala sind ein Plus.   Kenntnisse über Frameworks und Software­bibliotheken für Machine Learning; Deep Learning sowie Daten­analyse zeichnen Dich aus.    Du hast bereits erste Erfahrungen mit dem Entwurf und der Implemen­tierung einer Daten­archi­tektur; einschließlich der Nutzung von Cloud-Techno­logien; gesammelt.    Erfahrung mit Big Data und Echtzeit­algorithmen ist von Vorteil.    Internationale Talente sind willkommen; Englisch­kenntnisse sind erforder­lich; Deutsch ist ein Plus.   Du verfügst über ausgeprägte analytische und konzeptionelle Denk­fähig­keiten mit einem hohen Maß an Selbst­ständigkeit; Kommuni­kations­fähig­keit und Team­fähig­keit.     GUT ZU WISSEN   Komm in eine offene und herzliche Kultur; die auf gegenseitigem Respekt basiert und in der Initiativen sehr willkommen sind.<br><br>Wir legen Wert auf Chancengleichheit; unabhängig von Geschlecht; Alter; Rasse; Nationalität oder jeder anderen Art von nicht beruflicher Klassifizierung. Auch wenn Du nicht alle Anforderungen erfüllst; aber glaubst; dass Du das Zeug dazu hast; uns mit Deinem Wissen und Deiner Erfahrung voranzubringen; dann bewirb Dich trotzdem! Erzähl uns; warum wir Dich kennenlernen und an was wir gemeinsam arbeiten sollen.   PERFEKTE BEDINGUNGEN FÜR EXZELLENTE LEISTUNGEN   Wachsen Sie mit uns gemeinsam; unsere Benefits machen Ihren Weg so angenehm wie möglich.    Mobiles Arbeiten     Flexible Arbeitszeiten   Mitarbeiter­beteiligung   NETZSCH-Academy   Technikleasing    Bist Du bereit; neue Wege zu gehen? Dann freuen wir uns auf Deine Bewerbung über unser <a href="https:anzeigenvorschau.netbestmediaimg476840975841cl233cff02905d2ba9d9c3e21d0aefd5f08dcf878eL1480290JeyJvbGRsaW5rIjoiaHR0cHM6Ly9rYXJyaWVyZS5uZXR6c2NoLmNvbS9qb2JzLWxpc3RpbmcvZGF0YS1zY2llbnRpc3QtbS13LWQvIiwiemwiOiJzdGFja292ZXJmbG93LmNvbSJ9" rel="nofollow noopener" target="_blank"><u>Online-Formular<u><a>. Hast Du noch Fragen? Frau Yvonne Kompas <span>(Tel.: [phone])<span> hilft Dir gerne weiter.   <span>NETZSCH Process Intelligence GmbH<span>  95100 Selb  
Senior Python Software Developer (m/f/d) @ our Partner ADSPERT (Berlin; remote), https://stackoverflow.com/jobs/547853/senior-python-software-developer-m-f-d-our-solute-gmbh?a=2XJrhIjvylQk&pg=1&offset=6&total=19&so_medium=Internal&so_source=Favorites, solute GmbH, Berlin; Deutschland, https://stackoverflow.com/jobs/companies/solute-gmbh, Remote, https://stackoverflow.com/jobs/apply/547853?ra=2XJrhIjvylQk&oqs=a%3D2XJrhIjvylQk%26pg%3D1%26offset%3D6%26total%3D19%26so_medium%3DInternal%26so_source%3DFavorites, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-09_soluteGmbH-SeniorPythonSoftwareDeveloper(mfd)@ourPartnerADSPERT(Berlinremote),   We are looking for a Senior Python Software Developer for our Partner ADSPERT (Berlin or remote)    Since 2020 we are co-owner and partner of Adspert.   Join Adspert; a profitable; international; and rapidly evolving software company based in Berlin. Our software platform uses AI and machine learning to automate media buying decisions and reach unparalleled advertising performance across Google; Microsoft; Amazon; and Yandex.   We are looking for a highly motivated and experienced Senior Python Software Developer who would be responsible for:    Extending out optimization engine for online advertising   Improving the performance of our synchronization engine for large data sets from APIs of advertising platforms like Google Ads and Amazon Advertising   Designing and developing internal and customer-facing web applications and APIs   Advancing our deployment and monitoring processes for applications and infrastructure    Who you are:    You are a product-oriented developer with several years of professional experience.   You are excited about analyzing problems and developing appropriate solutions.   You know the balance between getting things done and doing it the right way™.   You have advanced Python and SQL skills.   You feel at home on the *nix command line.   You enjoy DevOps tasks and have had experience with managing cloud-based infrastructure and monitoring tools.   You are fluent in English.    What we offer:    Free choice between remote work and our office in the very heart of Berlin   Flexible hours; no overtime   Healthy work-life balance   Regular team events   Low number of meetings; mostly not boring    Adsperts' Stack: JS; Python (web.py; peewee); Go; Postgres; Nagios; Fabric; Ansible; Graphite; AWS   Who is Adspert   Adspert supports e-commerce companies in maximizing their profit on Amazon; Google; and Bing by optimizing their PPC campaigns. More than 300 brands and agencies globally trust the artificial intelligence algorithm of the Berlin-based ad tech specialist to improve their advertising performance and save time in their day-to-day operations.   Adspert is a product of Bidmanagement GmbH. The company is owner-managed by Stephanie Richter and Harald Bartel. Since 2020 Solute GmbH (billiger.de) is co-owner.   In Adsperts locations in Berlin Mitte; Munich; or remotely; more than 25 ad experts are passionately working on their vision of developing bid management of the future.   Choose your own adventure and apply now!  
Software Engineers, https://stackoverflow.com/jobs/565756/software-engineers-lightmatter?a=33JH5t0rhcoo&pg=1&offset=7&total=19&so_medium=Internal&so_source=Favorites, Lightmatter, No office location, https://stackoverflow.com/jobs/companies/lightmatter, $65k - 90k; Remote, https://stackoverflow.com/jobs/apply/565756?ra=33JH5t0rhcoo&oqs=a%3D33JH5t0rhcoo%26pg%3D1%26offset%3D7%26total%3D19%26so_medium%3DInternal%26so_source%3DFavorites, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-09_Lightmatter-SoftwareEngineers,   Why Are We Hiring?   We're continuously hiring for software engineering roles at our company; and we welcome candidates with all kinds of programming experience (different languages; frameworks; platforms; etc). We've found that both candidates with traditional CS backgrounds as well as others who are self-taught or freelancers can excel at our company.   We're not interested in hiring for any particular niche skill at the moment. Rather; we like to engage with engineers who have a well rounded and full stack background; either for web or mobile. If you feel particularly strong in one skill though; we still would like to talk.<br><br>   More About The Role   As an engineer at our company; you'll work directly with our CTO; Creative Director; and other engineers on a variety of software projects covering different programming languages; frameworks; and application architectures.   The single best reason to be an engineer at our company is because of the exposure to different programming languages; technologies; and client projects.   Typical client work includes building any of the following: web and mobile apps; APIs; integrations with 3rd party tools; health-tech specific integrations; and digital transformation projects for enterprise clients.   For more information about how we run our Sprints and manage our SDLC; read our company <a href="https:lightmatter.complaybook" rel="nofollow noopener" target="_blank">Playbook<a>.<br><br><br>Specific Qualifications    You have 3+ years working as a software engineer at another agency; a product-focused startup; or an enterprise company.   You have spent some time freelancing independently; whether as a side hustle or full time. Almost everyone on our team has been an individual freelancer at one point; and understands the value of all the “work” outside of the actual deliverable for the client: excellent communication; professionalism; punctuality; and follow through.   You have zero ego with regards to your code; can both receive and offer feedback positively; and are willing to pair and help others developing software alongside you.   You're a self-starter. You're not afraid to take initiative but know when and how to check with others to ensure you're making the right decision. You can balance the technically correct andor more elegant solution with what the client wants (which often differs) and can do this quickly.   You're not afraid to ship code! We don't care if it's not done yet. Push it up and get feedback!    Apply<br><br>Our company does not offer equity as we’re not a venture backed startup. However; there’s the possibility in the future of profit sharing for our employees split at year’s end based on tenure.   To apply for this role; send an introductory email to <a rel="nofollow noopener" target="_blank"><a><a href="mailto:[email]">[email]<a> with your resume; cover letter; and github profile if applicable.  
Senior Python Developer, https://stackoverflow.com/jobs/518200/senior-python-developer-marketer-technologies-as?a=2NMRS55IBUg8&pg=1&offset=8&total=19&so_medium=Internal&so_source=Favorites, Marketer Technologies AS, Oslo; Norway, https://stackoverflow.com/jobs/companies/marketer-technologies-as, Remote, https://stackoverflow.com/jobs/apply/518200?ra=2NMRS55IBUg8&oqs=a%3D2NMRS55IBUg8%26pg%3D1%26offset%3D8%26total%3D19%26so_medium%3DInternal%26so_source%3DFavorites, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-09_MarketerTechnologiesAS-SeniorPythonDeveloper,   We are looking for a Python Developer who wants to work with building Rest APIs (using primarily Django) as well as aid in building data pipelines to cater for our growing product portfolio. You will ensure successful planning; development and launch of new services; as well as aid in maintaining and ensuring stability and scalability of our existing solutions. You will join a talented and competent team that currently consists of two Data Scientists and it is expected that you are able to make a considerable knowledge contribution to the team; specifically in your capacity as a developer. In addition; it is beneficial if you have a keen interest in Data Science and ML as most of the deliverables will be insight-based.   At Marketer; we have a flat organizational structure with talented; fun and inspirational colleagues. We are open-minded and will listen to your ideas and you will take part in influencing decisions and processes at our company. You will play a central role in our development efforts; with much freedom in choosing and recommending technology; architecture and solutions best suited to solve the challenges at hand.   Your skills and experience    3+ years experience with Python   Understanding of BDDTDD and relevant tools in Python   Know; and adhere to; the SOLID principles   DjangoFlaskFastAPI experience    Good to have; but not a requirement    Experience with GCP   Postgresql   Apache Airflow   Docker   Linux   
LEAD INSTRUCTOR - DATA SCIENCE [full time || part time], https://stackoverflow.com/jobs/529936/lead-instructor-data-science-full-time-part-wbs-gruppe?a=2RITqYh2B78s&pg=1&offset=9&total=19&so_medium=Internal&so_source=Favorites, WBS Gruppe, No office location, https://stackoverflow.com/jobs/companies/wbs-gruppe, Remote, https://stackoverflow.com/jobs/apply/529936?ra=2RITqYh2B78s&oqs=a%3D2RITqYh2B78s%26pg%3D1%26offset%3D9%26total%3D19%26so_medium%3DInternal%26so_source%3DFavorites, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-09_WBSGruppe-LEADINSTRUCTOR-DATASCIENCE[fulltime||parttime],   Instructor (mfd) Data Science   As a data science instructor (mfd) of <a href="https:www.wbscodingschool.com" rel="nofollow noopener" target="_blank" title="WBS CODING SCHOOL">WBS CODING SCHOOL<a>; you are responsible for the learning success and experience of our students.   In our 15-week <a href="https:www.wbscodingschool.comdata-science-bootcamp" rel="nofollow noopener" target="_blank" title="Data Science program">Data Science program<a>; you will teach online for 12 weeks and then meet your students for the last 3 weeks at our Coding Campus in Berlin. You will run regular workshops for our participants and support them in the event of challenges.   Your tasks    You are responsible for conducting workshops; live coding sessions and other learning events (lessons take place 9:00 am– 6:00 pm; Mon - Fr.)   You motivate our participants and coach them according to their needs   Together with our Product Managers and our instructor team; you will continue to develop our curriculum to ensure the continuous improvement of our courses    Your strengths   You are looking for a flexible working environment in a young and dynamic team and you are excited to introduce young talents to this cutting-edge tech-branch. For this; we would like the following expertise from you:    3+ years of experience as a professional data scientist   You have extensive experience with SQL.   You have experience with Python for Data Analysis (NumPy; Pandas; Matplotlib &amp; Seaborn; Beautiful Soup; Requests…) and Machine Learning (Scikit-Learn; Keras).   Ideally; you have some experience with Cloud Computing (AWS - IAM; S3; EC2; Lambda; RDS) and know your way around Tableau or a similar tool for data visualization (Looker; PowerBI;…)..   You are capable of performing AB tests and are familiar with the main concepts around Statistical Inference.   You respond empathetically your students’ needs   You love to share your knowledge and experience with the students and the team   You are a self-starter and enjoy working independently   You are highly proficient in English; both spoken and written   You are available from April 28; 2022 –August 12; 2022 and can arrange to come to Berlin for the last three weeks of the program (from July 25; 2022)   If the starting date does not fit with your schedule or you prefer to work part time; please get in touch with us. We are always looking for skilled instructors! Our next part time batches start: March 21; 2022 | May 23; 2022 | July 11; 2022   
Data Scientist - GameIntel - Remote (Europe), https://stackoverflow.com/jobs/565753/data-scientist-gameintel-remote-europe-gameanalytics?a=33JDdGqP9GE0&pg=1&offset=10&total=19&so_medium=Internal&so_source=Favorites, GameAnalytics, No office location, https://stackoverflow.com/jobs/companies/gameanalytics, £45k - 60k; Remote, https://apply.workable.com/j/C46C60E970, NO, /Users/distasl/Documents/WD/profDocs/submissions/pending/2022-01-09_GameAnalytics-DataScientist-GameIntel-Remote(Europe),   Description   GameAnalytics is one of the world’s most popular mobile analytics tools used in a huge network of games that are played by more than 1.5 billion people each month (equating to over ⅓ of the world’s mobile gamers). We have an exciting opportunity for a machine learning expert to take a leading role in the development of a promising new product line.   We’re looking for a skilled Data Scientist to help us create prediction models for the games industry; as well as improve the accuracy and scale of our data by implementing new ML; AI and NLP approaches and techniques. You’ll work collaboratively with our expanding data; engineering; and product teams to ensure that we deliver market-leading insights and benchmarks; building upon our unique first-party dataset. You’ll have a good memory and be able to visually understand complex data structures.   Key responsibilities<br><br>    Working on end-to-end data science projects; from requirements gathering to data discovery; modelling; validation; deployment; and result communication   Building predictive models and machine-learning algorithms using many different modelling algorithms or using different training data sets   Present information using data visualization techniques   Analyze large amounts of information to discover trends and patterns   Undertake collection; preprocessing and analysis of structured and unstructured data   Identify valuable data sources; and work with engineering teams to automate collection processes   Proposing solutions and strategies to business challenges that surface unique insights about the games industry   Collaborate with engineering and product development teams to build better customer experiences and a richer breadth of insights    Requirements    Proven experience as a Data Scientist or Data Analyst; ideally at a SaaS company   You understand the workflow and life cycle of machine learning and are familiar with platforms for end-to-end production ML pipelines (e.g. TFX; MLFlow; Sagemaker)   Knowledge of SQL and Python (in particular - common data science toolkits like Pandas; Numpy; Scikit-learn; SciPy; TensorFlow; Keras); familiarity with R; PHP; Scala; Java or C++ is an asset   Experience in data mining and working with complex data pipelines and ML in a production environment (you can apply DevOps principles to big data projects)   Experience using NoSQL databases; familiarity with Couchbase preferred   Deep understanding of AI and Machine Learning techniques and algorithms; such as k-NN; Naive Bayes; SVM; Random Forests; etc.   Ability to communicate with a wide range of people from different areas and to effectively transfer knowledge to other team members   Problem-solving aptitude and strong math skills (e.g. statistics; algebra)   An analytical mind and business acumen relating to the games industry    Desirable    Exposure to cloud technologies. Bonus points for AWS and technologies such as EC2; EMR; Lambda; DynamoDB and S3   Excellent applied statistics skills (probability distributions; regression; Bayesian inference…)   Experience with multilingual natural language processing; particularly text analysis; semantic analysis; automated keyword extraction etc. Experience using NLP libraries like NLTK and spaCy is a bonus   Experience using business intelligence tools (e.g. Tableau) and data frameworks (e.g. Hadoop)   Experience within the private sector; gaming specifically being very desirable    Benefits    Remote working flexibility – or part-time remote   (When in office) Food; snacks and drink   Entertainment Area   25 days paid holiday (excluding bank holiday)   Company sickness leave   Parental and guardian leave   Additional compassionate leave   “<em>Work-from-Anywhere<em>” Scheme   Learning budgets   Monthly social nights   Expense phone bill   Cycle to work scheme    Please note that you will be hired under a PEO arrangement for remote roles located outside of the UK and Denmark. This is to ensure that our benefits are not in violation of local employment laws.  
